"quantity_in_decimal";"conf_var_name";"conf_var_id"
52004294;HF;1266
35410733;SpO2;102010
28557122;Beatmung_MS_G5_fspontan;103036
18643174;AF;1267
13333714;Beatmung_MS_G5_ftotal;103035
4914832;ZVD;1269
3409170;Beatmung_MS_G5_InspFlow;102903
3353470;ICP;100088
1533393;P_Temperatur_Kern;110933
1354062;dPmax;102039
1207865;p-SVI;102036
1191638;p-SV;102408
1083779;p-SVRI;102038
919637;Beatmung_MS_G5_ExspFlow;102915
370263;Schlagvolumen;104758
368144;NEV_CRRT_ES_Multi_CalciumFiltrat;104974
219032;Beatmung_Messung_Pmax;100300
216809;Beatmung_Messung_AF;101442
216309;Beatmung_Messung_MV;100098
215174;Beatmung_Messung_PEEP;100275
156816;SVRI;100073
119204;Patient_Gewicht;6
116994;Beatmung_Messung_AFSpontan;100270
100768;Nierenverfahren_MS_Multi_artDruck;103010
100398;Nierenverfahren_MS_Multi_venDruck;103011
91462;Patient_Groesse;7
83295;Beatmung_ES_G5_Ti;102887
50645;PVPI;102047
42103;Beatmung_Einstellung_FiO2;100105
40441;Beatmung_Einstellung_PEEP;100102
36324;Beatmung_ES_Evita4_O2Konzentration;103296
25807;VigilanceC_HZV;102184
23595;Beatmung_Messung_FiO2;100100
20501;Beatmung_Messung_IntrinsicPEEP;101444
20369;Nierenverfahren_ES_Multi_CalciumFiltrat;103058
19491;PVRI;102026
14990;Beatmung_ES_Evita4_Tinsp;103297
14582;B_Aufnahmegroesse_Wert;106467
13004;NEV_HD_MS_4008HS_effBlutfluss;104872
12712;Beatmung_MS_Pallas_O2_insp;104730
9563;Beatmung_Einstellung_AF;100108
9016;Beatmung_MS_Evita4_fspn;103324
8882;CardioHelpMaquet_MS_Blutfluss;106332
8640;NEV_HD_ES_4008HS_Blutfluss;104888
7300;Beatmung_MS_VisionA_Amplitude;103078
7278;Beatmung_MS_VisionA_MAP;102878
6787;HZV;102051
5976;Beatmung_ES_Heimbeatmung_Peep;103943
5784;Nierenverfahren_MS_4008HS_effBlutfluss;103169
5733;Beatmung_MS_Pallas_Frequenz;104727
5685;Beatmung_MS_Pallas_MV;104725
5595;Beatmung_MS_Pallas_Vt;104726
5242;Beatmung_MS_Pallas_PEEP;104722
4782;LAP;100091
4715;Beatmung_MS_Evita4_MV;103320
4691;Beatmung_MS_Evita4_FiO2;103314
4620;Nierenverfahren_ES_Multi_Substituat;102978
4585;Beatmung_MS_Evita4_frequenz;103323
4453;Nierenverfahren_VO_4008HS_Dialysezeit;103254
4351;Vigileo_SVI;102179
4297;Beatmung_MS_Evita4_PEEP;103318
4148;Nierenverfahren_ES_4008HS_Blutfluss;103152
4101;Beatmung_ES_VisionA_MAP;102873
3958;Beatmung_MS_3100B_O2Konzentration;103216
3752;Nierenverfahren_ES_4008HS_DialyseZeit;103146
3681;P_NEV_HD_ES_5008onl_Blutfluss;110796
3585;Beatmung_ES_VisionA_Schlagvolumen;102874
2694;P_NEV_HD_MS_5008onl_effBlutfluss;110777
