conf_var_id;conf_var_parent_id;conf_var_parent_name;profile_name;conf_var_name;conf_var_description;conf_var_unit;profile_unit;conf_var_types_id;conf_var_types_name;loinc;url_loinc;snomed;url_snomed;matching
1276;1;Patient;Arterieller Druck;ABP;arterielle Blutdruck;mmHg;mm[Hg];12;Medic_Pressure;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
100089;1;Patient;Arterieller Druck;ABP_2;zweiter arterieller Blutdruck;mmHg;mm[Hg];12;Medic_Pressure;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
100093;1;Patient;Arterieller Druck;ABP_1;arterieller Blutdruck 1;mmHg;mm[Hg];12;Medic_Pressure;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
102162;1;Patient;Arterieller Druck;PICCO_ABP;Arterieller Druck;;mm[Hg];12;Medic_Pressure;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
103010;1;Patient;Arterieller Druck;Nierenverfahren_MS_Multi_artDruck;arterieller Druck;mmHg;mm[Hg];6;Decimal_6_3;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
108390;102794;Score_ComfortSkala;Arterieller Druck;Score_ComfortSkala_MAD;Mittlerer Arterieller Blutdruck;;mm[Hg];27;SubScore;;;386534000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=386534000;0
1267;1;Patient;Atemfrequenz;AF;Atemfrequenz;1/min;/min;6;Decimal_6_3;9279-1;https://loinc.org/9279-1/;86290005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=86290005;0
103084;1;Patient;Atemzugvolumen Waehrend Beatmung;Beatmung_MS_VisionA_Tidalvolumen;gemessenes Tidalvolumen;ml;mL;6;Decimal_6_3;76222-9;https://loinc.org/76222-9/;250874002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250874002;0
103132;1;Patient;Atemzugvolumen Waehrend Beatmung;Beatmung_MS_BiPAPV_Vt;Messwert: gemessenes Tidalvolumen;ml;mL;6;Decimal_6_3;76222-9;https://loinc.org/76222-9/;250874002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250874002;0
104284;1;Patient;Atemzugvolumen Waehrend Beatmung;Beatmung_ES_Servoi_Vt;Tidalvolumen ;[ml];mL;6;Decimal_6_3;76222-9;https://loinc.org/76222-9/;250874002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250874002;0
104726;1;Patient;Atemzugvolumen Waehrend Beatmung;Beatmung_MS_Pallas_Vt;Gemessenes Tidalvolumen.;ml;mL;6;Decimal_6_3;76222-9;https://loinc.org/76222-9/;250874002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250874002;0
100098;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_Messung_MV;Mindest Volumen tot.;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
100107;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_Einstellung_AMV;Atemminutenvolumen (AMV);l/min.;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
100271;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_Messung_AMV;Respiratory Minute Volume;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
103280;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Evita2_AMV;gemessenes Atemminutenvolumen;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
103320;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Evita4_MV;gemessenes Atemminutenvolumen;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
104243;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Servoi_MVi;Insp. Minutenvolumen ;[l/min];L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
104725;1;Patient;Beatmungsvolumen Pro Minute Maschineller Beatmung;Beatmung_MS_Pallas_MV;Gemessenes Atemminutenvolumen.;L/min;L/min;6;Decimal_6_3;76009-0;https://loinc.org/76009-0/;426102006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=426102006;0
100305;1;Patient;Beatmungszeit Hohem Druck;Beatmung_Messung_ZeitHoch;;sec;s;6;Decimal_6_3;76190-8;https://loinc.org/76190-8/;;;0
104263;1;Patient;Beatmungszeit Hohem Druck;Beatmung_ES_Servoi_Thoch;zeit oberes Druckniveau (thoch) ;[s];s;6;Decimal_6_3;76190-8;https://loinc.org/76190-8/;;;0
100306;1;Patient;Beatmungszeit Niedrigem Druck;Beatmung_Messung_ZeitNiedrig;;sec;s;6;Decimal_6_3;76229-4;https://loinc.org/76229-4/;;;0
104262;1;Patient;Beatmungszeit Niedrigem Druck;Beatmung_ES_Servoi_Tpeep;zeit unteres Druckniveau (tniedrig) ;[s];s;6;Decimal_6_3;76229-4;https://loinc.org/76229-4/;;;0
1275;1;Patient;Blutdruck;NBP;nichtinvasiver Blutdruck;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
100094;1;Patient;Blutdruck;NBP_1;nichtinvasiver Blutdruck 1;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
104356;1;Patient;Blutdruck;IABP_DatascopeCS300_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP.;;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
104418;104403;Praemedikation;Blutdruck;Praemedikation_Präanästh_Anordnung_Einheiten_EB;Präanästhetische Anordnung: Anzahl der anzufordernden Einheiten an Eigenblut.;;mm[Hg];3;String;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
104555;104403;Praemedikation;Blutdruck;Praemedikation_Blutdruck;Dokumentation des Blutdruckes.;;mm[Hg];3;String;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
106468;1;Patient;Blutdruck;IABP_CARDIOSAVE_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP;;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
108390;102794;Score_ComfortSkala;Blutdruck;Score_ComfortSkala_MAD;Mittlerer Arterieller Blutdruck;;mm[Hg];27;SubScore;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
108503;1;Patient;Blutdruck;P_NBP_liBein;Nichtinvaiver Blutdruck linkes Bein;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
108504;1;Patient;Blutdruck;P_NBP_reBein;Nichtinvasiver Blutdruck rechtes Bein;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
108505;1;Patient;Blutdruck;P_NBP_liArm;Nichtinvasiver Blutdruck linker Arm;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
108506;1;Patient;Blutdruck;P_NBP_reArm;Nichtinvasiver Blutdruck rechter Arm;mmHg;mm[Hg];12;Medic_Pressure;;;75367002;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=75367002;0
