quantity_in_decimal;id;name;description
25851846;1266;HF;Herzfrequenz
22647295;102010;SpO2;Sauerstoffsättigung Pulsoxymetrie
21861094;102011;PLS;Pulsrate errechnet aus der SpO2 Messung
13886796;102004;Temp1a;Temperatur 1a
11360118;1267;AF;Atemfrequenz
10762178;102902;Beatmung_MS_G5_VTE;"Messwert; exspiratorisches Tidalvolumen Einheit: ml"
10755292;102900;Beatmung_MS_G5_Pmittel;Messwert: Beatmungsmitteldruck
10742134;103034;Beatmung_MS_G5_ExpMinVol;Exspiratorisches Minutenvolumen, Monitoring-Parameter 
10652919;103037;Beatmung_MS_G5_O2VolProzent;Sauerstoffkonzentration des abgegebenen Gasgemisches
10650024;102901;Beatmung_MS_G5_PeepCPAP;Messwert: Beatmungsdruck Peep / CPAP
10477142;102905;Beatmung_MS_G5_Rinsp;Inspiratorische Flow-Resistance, ein Monitoring-Parameter
10423116;103036;Beatmung_MS_G5_fspontan;Spontane Atemfrequenz
10402794;102907;Beatmung_MS_G5_Cstat;Statische Compliance, ein Monitoringwert
9577905;103035;Beatmung_MS_G5_ftotal;Gesamtatemfrequenz, ein Monitoring Parameter
8838343;102899;Beatmung_MS_G5_Ppeak;Messwert: Beatmungsspitzendruck
7304705;102057;ARR;Arrhythmie Drägermonitoring, VES/min
3693759;102942;Beatmung_ES_G5_Sauerstoff;Sauerstoffeinstellung
3579740;1269;ZVD;Zentralvenöser Druck
3515771;102935;Beatmung_ES_G5_Druckrampe;Eine Parametereinstellung. Anstiegszeit des Drucks bei druckkontrollierten und druckunterstützten Atemzyklus.
3475287;105085;Beatmung_ES_G5_PEEP_CPAP_Ptief;Eingestelltes unteres Druckniveau bei den Respirator G5 in verschiedenen Beatmungsmodis.
3298810;102892;Beatmung_ES_G5_Psupport;Einstellwert: Druckunterstützung beim G 5  bei Spontanatemzügen
3161225;103040;Beatmung_MS_G5_Pinsp;"Inspiratorischer Druck; mit Pinsp wird der Zieldruck (zusätzlich zu PEEP/CPAP) bezeichnet, der im Modus ASV während der Inspirationsphase abgegeben wird"
3152111;104040;Beatmung_MS_G5_VTi;
3104560;102906;Beatmung_MS_G5_Rexsp;Exspiratorische Flow-Resistance, ein Monitoring-Parameter
2686525;102903;Beatmung_MS_G5_InspFlow;Inspiratorischer Peakflow, ein Monitoring-Parameter
