id;name;description;unit
1276;ABP;arterielle Blutdruck;mmHg
100093;ABP_1;arterieller Blutdruck 1;mmHg
100089;ABP_2;zweiter arterieller Blutdruck;mmHg
1267;AF;Atemfrequenz;1/min
102057;ARR;Arrhythmie Drägermonitoring, VES/min;1/min
110935;ART;2. artereille Messung, ab 201712 im Rahmen Umstellung Philips Monitoring;mmHg
100117;Beatmung_Anordnung_AF;Anordnung Beatmungsfrequenz (f/AF);1/min
100116;Beatmung_Anordnung_AMV;Anordnung Atemminutenvolumen (AMV);l/min.
100115;Beatmung_Anordnung_ASB;Anordnung Inspiratorische Druckunterstützung [inspiratory pressure support] (IPS) bzw. assisted spontaneuous breathig (ASB);mbar
100128;Beatmung_Anordnung_FiO2;Anordnung O² Konzentration im Inspirationsgemisch (FiO2);%
100113;Beatmung_Anordnung_Flow;Anordnung Inspiratorische Flowrate;l/min
100800;Beatmung_Anordnung_O2Lmin;;l/min
100111;Beatmung_Anordnung_PEEP;Anordnung Positiver endexspiratorischer Druck (PEEP);mbar
100110;Beatmung_Anordnung_VT;Anordnung Atemzugvolumen/Atemhubvolumen [Tidal volume] (VT);ml
100108;Beatmung_Einstellung_AF;Beatmungsfrequenz (f/AF);1/min
100107;Beatmung_Einstellung_AMV;Atemminutenvolumen (AMV);l/min.
101446;Beatmung_Einstellung_ApnoeZeit;;sec
100106;Beatmung_Einstellung_ASB;Inspiratorische Druckunterstützung [inspiratory pressure support] (IPS) bzw. assisted spontaneuous breathig (ASB);mbar
102059;Beatmung_Einstellung_ASBAnstieg;;sec.
100242;Beatmung_Einstellung_AutoTubuskompentationEin;;%
100245;Beatmung_Einstellung_Biasflow;;l/min
102063;Beatmung_Einstellung_BIPAPP1;;mbar
102064;Beatmung_Einstellung_BIPAPP2;;mbar
102065;Beatmung_Einstellung_BIPAPT1;;sec.
102066;Beatmung_Einstellung_BIPAPT2;;sec.
100246;Beatmung_Einstellung_CPAP;;mbar
102858;Beatmung_Einstellung_CPAPcmH2O;"CPAP Einstellung in der Maßeinheit cm H2O; Verwendung bei F120 und CF 800";cm H2O
100235;Beatmung_Einstellung_Druckanstieg;;sek
100247;Beatmung_Einstellung_DruckHoch;;cmH2o
100248;Beatmung_Einstellung_DruckNiedrig;;cmH2O
102068;Beatmung_Einstellung_DruckTrigger;;%
102657;Beatmung_Einstellung_ETS;Exspiratorische Triggersensibilität;%
100105;Beatmung_Einstellung_FiO2;O²- Konzentration im Inspirationsgemisch (FiO2);%
100104;Beatmung_Einstellung_Flow;Inspiratorische Flowrate;l/min
100237;Beatmung_Einstellung_FlowAssist;;mbar/L/s
100249;Beatmung_Einstellung_FlowTrigger;;l/min
100250;Beatmung_Einstellung_FrequenzHFOV;HFOV Frequenz;Hz
100251;Beatmung_Einstellung_idealesKoerpergewicht;;KG
100253;Beatmung_Einstellung_IMVFrequenz;;1/min
102058;Beatmung_Einstellung_Inspirationsflow;;l/min
102531;Beatmung_Einstellung_InspirationsflowMax;;l/min
100254;Beatmung_Einstellung_Inspirationszeit;Inspirationszeit in %;%
102060;Beatmung_Einstellung_InspirationszeitIE;Inspirationszeit I:E;sec:sec
100257;Beatmung_Einstellung_InspiratorischePause;Inspiratorische Pause (I:E);sec:sec
100258;Beatmung_Einstellung_intermPEEP;Interm PEEP;mbar
100259;Beatmung_Einstellung_IPPVFrequenz;;1/min
100261;Beatmung_Einstellung_Leistung;;DeltaP-cmH2O
100262;Beatmung_Einstellung_MitteldruckHFOV;HFOV Mitteldruck;Paw-cmH2O
100233;Beatmung_Einstellung_Okklusiondruck;;mbar
100236;Beatmung_Einstellung_PASB;;mbar
100234;Beatmung_Einstellung_PAW;;mbar
102062;Beatmung_Einstellung_PAW/Pinspiration;;mbar
100263;Beatmung_Einstellung_Peakflow;;l/min
100102;Beatmung_Einstellung_PEEP;Positiver endexspiratorischer Druck (PEEP);mbar
100240;Beatmung_Einstellung_Pinsp;Oberer Druckniveau;mbar
100264;Beatmung_Einstellung_Pmax;Pmax, Maximaldruck;mbar
100265;Beatmung_Einstellung_Power;HFOV Powereinstellung;Watt
100267;Beatmung_Einstellung_PSV;;cmH2O
101481;Beatmung_Einstellung_Sauerstoff;;l/min
102922;Beatmung_Einstellung_SauerstoffVolG5;Sauerstoffeinstellung in der Maßeinheit Vol %;Vol %
100239;Beatmung_Einstellung_TApnoe;;sek
100238;Beatmung_Einstellung_VolAssist;;mbar/L
100101;Beatmung_Einstellung_VT;Atemzugvolumen/Atemhubvolumen [Tidal volume] (VT);ml
100268;Beatmung_Einstellung_ZeitHoch;;sec
100269;Beatmung_Einstellung_ZeitNiedrig;;sec
