quantity;id;name;description
16410672;100093;ABP_1;arterieller Blutdruck 1
4799052;100094;NBP_1;nichtinvasiver Blutdruck 1
4408700;110935;ART;2. artereille Messung, ab 201712 im Rahmen Umstellung Philips Monitoring
206155;103817;PtiO2Druck;Gemessener Sauerstoffpartialdruck im Parenchym
171411;102050;PAP;Pulmunalarterieller Druck
156731;100089;ABP_2;zweiter arterieller Blutdruck
9561;104356;IABP_DatascopeCS300_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP.
9026;106468;IABP_CARDIOSAVE_MS_Systole_Mittel_Diastole;Dokumentation des gemessenen Blutdruckes unter IABP
5552;108727;P_Impella_Impella_MS_LVDruck;
1774;103724;IABP_DatascopeCS100_MS_SystoleMittelDiastole;
24578727;1266;HF;Herzfrequenz
11370555;102010;SpO2;Sauerstoffsättigung Pulsoxymetrie
6890007;1267;AF;Atemfrequenz
6857880;102011;PLS;Pulsrate errechnet aus der SpO2 Messung
5204618;102004;Temp1a;Temperatur 1a
3264032;102902;Beatmung_MS_G5_VTE;"Messwert; exspiratorisches Tidalvolumen Einheit: ml"
3259020;103034;Beatmung_MS_G5_ExpMinVol;Exspiratorisches Minutenvolumen, Monitoring-Parameter 
3245683;102900;Beatmung_MS_G5_Pmittel;Messwert: Beatmungsmitteldruck
3197094;102901;Beatmung_MS_G5_PeepCPAP;Messwert: Beatmungsdruck Peep / CPAP
3186625;103037;Beatmung_MS_G5_O2VolProzent;Sauerstoffkonzentration des abgegebenen Gasgemisches
3035078;102907;Beatmung_MS_G5_Cstat;Statische Compliance, ein Monitoringwert
3004562;103036;Beatmung_MS_G5_fspontan;Spontane Atemfrequenz
3003172;102905;Beatmung_MS_G5_Rinsp;Inspiratorische Flow-Resistance, ein Monitoring-Parameter
2934534;103035;Beatmung_MS_G5_ftotal;Gesamtatemfrequenz, ein Monitoring Parameter
2755955;102899;Beatmung_MS_G5_Ppeak;Messwert: Beatmungsspitzendruck
1902747;102057;ARR;Arrhythmie Drägermonitoring, VES/min
1867954;110934;P_Temperatur_generic;Anlage für Philips Monitoring
1395054;102942;Beatmung_ES_G5_Sauerstoff;Sauerstoffeinstellung
1279446;1269;ZVD;Zentralvenöser Druck
1159163;102935;Beatmung_ES_G5_Druckrampe;Eine Parametereinstellung. Anstiegszeit des Drucks bei druckkontrollierten und druckunterstützten Atemzyklus.
1138574;102892;Beatmung_ES_G5_Psupport;Einstellwert: Druckunterstützung beim G 5  bei Spontanatemzügen
1106362;105085;Beatmung_ES_G5_PEEP_CPAP_Ptief;Eingestelltes unteres Druckniveau bei den Respirator G5 in verschiedenen Beatmungsmodis.
948526;102012;etCO2;End-tidales CO2
928729;102931;Beatmung_ES_G5_ETS;Exspiratorische Triggersensitivität, eine Parametereinstellung
857825;104009;Beatmung_Messung_Horrowitz;
827665;103040;Beatmung_MS_G5_Pinsp;"Inspiratorischer Druck; mit Pinsp wird der Zieldruck (zusätzlich zu PEEP/CPAP) bezeichnet, der im Modus ASV während der Inspirationsphase abgegeben wird"
827463;104040;Beatmung_MS_G5_VTi;
773877;100088;ICP;Intrakranialer Druck
753893;103032;Beatmung_MS_G5_Pplateau;Plateau-Atemwegsdruck, ein Monitoring-Parameter
742578;110933;P_Temperatur_Kern;Anlage für Philips Monitoring
741598;100086;CPP;Zerebraler Perfusionsdruck
740392;102906;Beatmung_MS_G5_Rexsp;Exspiratorische Flow-Resistance, ein Monitoring-Parameter
675846;102903;Beatmung_MS_G5_InspFlow;Inspiratorischer Peakflow, ein Monitoring-Parameter
563157;102916;Beatmung_MS_G5_TE;Exspirationzeit, ein Monitoring-Parameter
507846;104971;NEV_CRRT_MS_Multi_venDruck;
507648;104972;NEV_CRRT_MS_Multi_artDruck;
480872;104970;NEV_CRRT_MS_Multi_TMP;
441662;102912;Beatmung_MS_G5_AutoPeep;Unerwarteter positiver endexspiratorischer Druck, ein Monitoring-Parameter
438173;103715;TempPBT;Temperatur bei der PICCO Messung
416868;103404;Beatmung_ES_G5_Flowtrigger;Die inspiratorische Bemühung des Patienten ( Flow),  die das Beatmungsgerät veranlässt, einen Atemhub abzugeben
384116;103334;Beatmung_ES_G5_Pmax;Hochdruckalarmgrenze im 'ASV Modus
351586;102039;dPmax;Index der linken Ventrikelkontraktilität  
350114;106402;NEV_CRRT_MS_Multi_Bilanz_ml;neue Variable für automatische Datenübernahme IBUS
342306;102904;Beatmung_MS_G5_TI;Inspirationszeit in Sekunden, Monitoring-Parameter
332747;102034;PCCO;Pulskontur-Herzzeitvolumen 
332155;102035;PCCI;Herzindex (kontinuirlich) 
331370;102532;PPV;Pulsdruckabweichung
324633;102036;p-SVI;Schlagvolumenindex  (PICCO Modul Dräger Monitoring)
313183;102408;p-SV;Schlagvolumen
296427;102037;p-SVR;Systemischer Gefäßwiderstand (PICCO Modul Dräger Monitoring) 
295716;100070;SVV;Schlagvolumenabweichung 
294129;105086;Beatmung_ES_G5_Pkontrol_Phoch;Eingestelltes oberes Druckniveau bei dem Respirator  G5 in verschiedenen Beatmungsmodi.
293188;102038;p-SVRI;Index des systemischen Gefäßwiderstandes (PICCO Modul Dräger Monitoring)  
289539;106412;Beatmung_MS_G5_petCO2;
273885;104037;Beatmung_MS_G5_Mvspont;
262289;104753;Beatmung_ES_G5_Frequenz_Backup;Frequenzeinstellung inder Backupeinstellung.
262224;104754;Beatmung_ES_G5_Apnoezeit_Backup;Apnoezeiteinstellung in der Backupeinstellung.
240537;102914;Beatmung_MS_G5_VLeckage;Leckagevolumen, ein Monitoring-Parameter
230624;103033;Beatmung_MS_G5_Pmin;Minimaler Atemwegsdruck, ein Monitoring Parameter
229381;104756;Beatmung_ES_G5_Pkontrol_Backup;
217541;102533;CFI;Herzfunktionsindex
203830;104963;NEV_CRRT_MS_Multi_CitratvolKum;
203454;104962;NEV_CRRT_MS_Multi_CalciumVolKum;
194583;110930;P_Temperatur_Rektal;Anlage im Rahmen Philips Monitoring
190026;104979;NEV_CRRT_ES_Multi_Ultrafiltration;
188552;102491;Oxidationswasser;Oxidationswasser in ml (einfuhrrelevant)
187816;102493;PerspiratioInsensibilis;Perspiratio Insensibilis in ml (Ausfuhrrelevant in der Bilanz)
177501;102915;Beatmung_MS_G5_ExspFlow;Exspiratorischer Peakflow, ein Monitoring-Parameter
6998;102006;Temp2a;Temperatur 2a
177417;102893;Beatmung_ES_G5_PeepCPAP;Einstellwert: Peep bzw. CPAP Niveau in verschiedenen Modi beim G 5
171496;106396;NEV_CRRT_MS_Multi_DialysatvolKum_ml;Anpassung für automatische Datenübernahme IBUS
163205;104980;NEV_CRRT_ES_Multi_Blutfluss;
158382;102938;Beatmung_ES_G5_Frequenz;Anzahl der Atemzyklen pro Minute, Parametereinstellung
155427;104978;NEV_CRRT_ES_Multi_Dialysat;
154165;104974;NEV_CRRT_ES_Multi_CalciumFiltrat;
142391;104967;NEV_CRRT_MS_Multi_Bilanz;
136296;104975;NEV_CRRT_ES_Multi_CitratBlut;
131661;102944;Beatmung_ES_G5_ProzentMinVol;Przentsatz des Minutenvolumens, eine Parametereinstellung im ASV Modus
130983;102888;Beatmung_ES_G5_Thoch;Einstellwert: Zeiteinstellung des oberes Druckniveau beim G 5 im Modus DuoPAP
111518;100096;Beatmung_Messung_VTeMl;VTe / ex. Atemzugvolumen (Tidal Volumen expir.)
111043;100300;Beatmung_Messung_Pmax;Peak Airway Pressure
110131;104968;NEV_CRRT_MS_Multi_Calciumfluss;
108942;100275;Beatmung_Messung_PEEP;
108930;101442;Beatmung_Messung_AF;Breathing Frequency
108818;101441;Beatmung_Messung_Pmean;Mean Airway Pressure
108636;100098;Beatmung_Messung_MV;Mindest Volumen tot.
107611;104969;NEV_CRRT_MS_Multi_Citratfluss;
102782;101433;Beatmung_Messung_Compliance;Compliance
102667;101435;Beatmung_Messung_Resistance;Resistance
102346;102909;Beatmung_MS_G5_RCexsp;Exspiratorische Zeitkonstante, ein Monitoring-Parameter
97971;102071;Beatmung_Messung_O2KonzentrationG5;
97841;103011;Nierenverfahren_MS_Multi_venDruck;venöser Druck
97677;103010;Nierenverfahren_MS_Multi_artDruck;arterieller Druck
97578;103012;Nierenverfahren_MS_Multi_TMPDruck;Transmembrandruck
96925;103116;Nierenverfahren_MS_Bilanz;Variable wird verwendet für Multifiltrate und ADM 08
95179;6;Patient_Gewicht;Gewicht des Patienten
87138;104758;Schlagvolumen;gemessenes Schlagvolumen
86700;100072;CI;Herzindex
83156;104760;Schlagvolumenindex;Wert des gemessenen Schlagvolumenindex.
79120;7;Patient_Groesse;Größe des Patienten
76517;104966;NEV_CRRT_MS_Multi_DialysatvolKum;
74252;106393;NEV_CRRT_MS_Multi_Behandlungszeit_Aktuell__min;Anpassung für die automatische Datenübermnahme IBUS
73292;110758;P_Beatmung_ES_Anfeuchtung_Temperatur;
60553;103049;Nierenverfahren_MS_Multi_DialysatvolumenKumulativ;kumulatives Dialysatvol
60046;102890;Beatmung_ES_G5_Phoch;Einstellwert oberes Druckniveau im beim G 5 im Modus DuoPAP
59723;100270;Beatmung_Messung_AFSpontan;Respiratory Rate (spontan)
59320;101414;Lungenersatzverfahren_Doku_ECMOBlutfluss;
59195;110929;P_Temperatur_Tympanal;Anlage im Rahmen PhilipsMonitoring
58936;101415;Lungenersatzverfahren_Doku_ECMOPumpendrehzahl;
53657;101413;Lungenersatzverfahren_Doku_ECMOAirFlow;
52807;101412;Lungenersatzverfahren_Doku_ECMOInspiratorischSaO2;
52545;103403;Beatmung_ES_G5_Drucktrigger;Inspiratorische Bemühung des Patienten, die das Beatmungsgerät veranlasst, einen Atemhub abzugeben
50953;102887;Beatmung_ES_G5_Ti;Einstelungswert für die Inspirationszeit
43338;108525;Beatmung_ES_G5_Flow;Parameter im Modus Highflow - ab 08.06.2017
39233;103059;Nierenverfahren_MS_Multi_CitratvolumenKumulativ;kumulativ Citrat
39078;103060;Nierenverfahren_MS_Multi_CalciumvolumenKumulativ;kumulativ
37979;102946;Beatmung_ES_G5_Groeße;Eine Parametereinstellung im ASV Modus. Sie wird zur Berechnnug des idealen Körpergewichts (IBW) des Patienten verwendet
34114;100074;SVR;Systemischer Gefäßwiderstand
33068;102185;VigilanceC_CI;Herzindex
33020;103296;Beatmung_ES_Evita4_O2Konzentration;eingestellte O2 Konzentration des Frischgases
29967;100105;Beatmung_Einstellung_FiO2;O²- Konzentration im Inspirationsgemisch (FiO2)
