profile_id;profile_name;category_coding_system;category_coding_code;code_coding_system_snomed;code_coding_code_snomed;code_coding_system_loinc;code_coding_code_loinc;code_coding_system_ieee;code_coding_code_ieee;valuequantity_system;valuequantity_code;conf_var_unit;device_reference;meta_profile;conf_var_id;conf_var_parent_id;conf_var_parent_name;conf_var_name;conf_var_description;conf_var_types_id;conf_var_types_name;code_systolic_coding_system_snomed;code_systolic_coding_code_snomed;code_systolic_coding_system_loinc;code_systolic_coding_code_loinc;code_systolic_coding_system_ieee;code_systolic_coding_code_ieee;code_mean_coding_system_snomed;code_mean_coding_code_snomed;code_mean_coding_system_loinc;code_mean_coding_code_loinc;code_mean_coding_system_ieee;code_mean_coding_code_ieee;code_diastolic_coding_system_snomed;code_diastolic_coding_code_snomed;code_diastolic_coding_system_loinc;code_diastolic_coding_code_loinc;code_diastolic_coding_system_ieee;code_diastolic_coding_code_ieee;matching_valide;unit_transform;profil_generic;profil_generic_id
3;Atemzugvolumen-Waehrend-Beatmung;http://snomed.info/sct;40617009;http://snomed.info/sct;250874002;http://loinc.org;76222-9;urn:iso:std:iso:11073:10101;151980;http://unitsofmeasure.org;mL;ml;DeviceMetric/Gemessene_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Atemzugvolumen-Waehrend-Beatmung;104726;1;Patient;Beatmung_MS_Pallas_Vt;Gemessenes Tidalvolumen.;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
4;Beatmungsvolumen-Pro-Minute-Machineller-Beatmung;http://snomed.info/sct;40617009;http://snomed.info/sct;426102006;http://loinc.org;76009-0;urn:iso:std:iso:11073:10101;152004;http://unitsofmeasure.org;L/min;L/min;DeviceMetric/Gemessene_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/SBeatmungsvolumen-Pro-Minute-Machineller-Beatmung;103320;1;Patient;Beatmung_MS_Evita4_MV;gemessenes Atemminutenvolumen;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
4;Beatmungsvolumen-Pro-Minute-Machineller-Beatmung;http://snomed.info/sct;40617009;http://snomed.info/sct;426102006;http://loinc.org;76009-0;urn:iso:std:iso:11073:10101;152004;http://unitsofmeasure.org;L/min;L/min;DeviceMetric/Gemessene_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/SBeatmungsvolumen-Pro-Minute-Machineller-Beatmung;100098;1;Patient;Beatmung_Messung_MV;Mindest Volumen tot.;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
4;Beatmungsvolumen-Pro-Minute-Machineller-Beatmung;http://snomed.info/sct;40617009;http://snomed.info/sct;426102006;http://loinc.org;76009-0;urn:iso:std:iso:11073:10101;152004;http://unitsofmeasure.org;L/min;L/min;DeviceMetric/Gemessene_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/SBeatmungsvolumen-Pro-Minute-Machineller-Beatmung;104725;1;Patient;Beatmung_MS_Pallas_MV;Gemessenes Atemminutenvolumen.;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
2;Atemfrequenz;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;86290005;https://loinc.org/9279-1/;9279-1;;;http://unitsofmeasure.org;/min;1/min;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Atemfrequenz;1267;1;Patient;AF;Atemfrequenz;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
1;Arterieller Druck;http://snomed.info/sct;182744004;http://snomed.info/sct;386534000;;;;;http://unitsofmeasure.org;mm[Hg];mmHg;DeviceMetric/Gemessene_Parameter_extrakorporale_Verfahren_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Arterieller-Druck;103010;1;Patient;Nierenverfahren_MS_Multi_artDruck;arterieller Druck;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von extrakorporalen Verfahren;1
17;Koerpergewicht;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;27113001;http://loinc.org;29463-7;;;http://unitsofmeasure.org;kg;kg;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Koerpergewicht;6;1;Patient;Patient_Gewicht;Gewicht des Patienten;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
18;Koerpergroesse;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;1153637007;http://loinc.org;8302-2;;;http://unitsofmeasure.org;cm;cm;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Koerpergroesse;7;1;Patient;Patient_Groesse;Größe des Patienten;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
8;Druckdifferenz Beatmung;http://snomed.info/sct;40617009;;;http://loinc.org;76154-4;urn:iso:std:iso:11073:10101;152720;http://unitsofmeasure.org;cm[H2O];cm H2O;DeviceMetric/Gemessene_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Druckdifferenz-Beatmung;103078;1;Patient;Beatmung_MS_VisionA_Amplitude;gemessene Druckdifferenz im HFOV Modus;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
9;Einstellung-Einatmungszeit-Beatmung;http://snomed.info/sct;40617009;;;http://loinc.org;76334-2;urn:iso:std:iso:11073:10101;16929632;http://unitsofmeasure.org;s;s;DeviceMetric/Eingestellte_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Einstellung-Einatmungszeit-Beatmung;103297;1;Patient;Beatmung_ES_Evita4_Tinsp;eingestellte absolute Inspirationszeit;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
9;Einstellung-Einatmungszeit-Beatmung;http://snomed.info/sct;40617009;;;http://loinc.org;76334-2;urn:iso:std:iso:11073:10101;16929632;http://unitsofmeasure.org;s;s;DeviceMetric/Eingestellte_Parameter_Beatmung_id;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Einstellung-Einatmungszeit-Beatmung;102887;1;Patient;Beatmung_ES_G5_Ti;Einstelungswert für die Inspirationszeit;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Parameter von Beatmung;2
12;Herzfrequenz;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;364075005;http://loinc.org;8867-4;;;http://unitsofmeasure.org;/min;1/min;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Herzfrequenz;1266;1;Patient;HF;Herzfrequenz;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
13;Herzzeitvolumen;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;82799009;http://loinc.org;8741-1;urn:iso:std:iso:11073:10101;150276;http://unitsofmeasure.org;L/min;L/min;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Herzzeitvolumen;102184;1;Patient;VigilanceC_HZV;Herzzeitvolumen;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
13;Herzzeitvolumen;http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;82799009;http://loinc.org;8741-1;urn:iso:std:iso:11073:10101;150276;http://unitsofmeasure.org;L/min;L/min;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Herzzeitvolumen;102051;1;Patient;HZV;Herzzeitvolumen;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
15;Intrakranieller Druck (ICP);http://terminology.hl7.org/CodeSystem/observation-category;vital-signs;http://snomed.info/sct;250844005;http://loinc.org;60956-0;urn:iso:std:iso:11073:10101;153608;http://unitsofmeasure.org;mm[Hg];mmHg;;https://medizininformatik-initiative.de/fhir/ext/modul-icu/StructureDefinition/Intrakranieller-Druck-ICP;100088;1;Patient;ICP;Intrakranialer Druck;6;Decimal_6_3;;;;;;;;;;;;;;;;;;;t;1;Monitoring und Vitaldaten;3
